Title = "_x5.0_ Hydrograph"
variables="Time","Surface","Porous media","Total"
zone t="_x5.0_"
  0.100000000E-004  0.000000000E+000 -0.400011119E-024 -0.400011119E-024
  0.229217180E-004  0.000000000E+000 -0.400011197E-024 -0.400011197E-024
  0.487651539E-004  0.000000000E+000 -0.400011351E-024 -0.400011351E-024
  0.100452026E-003  0.000000000E+000 -0.400011478E-024 -0.400011478E-024
  0.203825770E-003  0.000000000E+000 -0.405746369E-024 -0.405746369E-024
  0.410573257E-003  0.000000000E+000 -0.177248224E-022 -0.177248224E-022
  0.824068232E-003  0.000000000E+000 -0.405505050E-020 -0.405505050E-020
  0.165105818E-002  0.000000000E+000 -0.341294180E-018 -0.341294180E-018
  0.330503808E-002  0.000000000E+000 -0.379036077E-017 -0.379036077E-017
  0.661299788E-002  0.000000000E+000 -0.309123954E-016 -0.309123954E-016
  0.132289175E-001  0.000000000E+000 -0.842735348E-016 -0.842735348E-016
  0.264607567E-001  0.000000000E+000 -0.111315423E-015 -0.111315423E-015
  0.529244351E-001  0.000000000E+000 -0.131773303E-015 -0.131773303E-015
  0.105851792E+000  0.000000000E+000 -0.148496653E-015 -0.148496653E-015
  0.211706506E+000  0.000000000E+000 -0.165922764E-015 -0.165922764E-015
  0.423415933E+000  0.000000000E+000 -0.184770568E-015 -0.184770568E-015
  0.846834787E+000  0.000000000E+000 -0.205342544E-015 -0.205342544E-015
  0.169367250E+001  0.000000000E+000 -0.227791889E-015 -0.227791889E-015
  0.289393167E+001  0.000000000E+000 -0.245658625E-015 -0.245658625E-015
  0.445063180E+001  0.000000000E+000 -0.260779286E-015 -0.260779286E-015
  0.639010731E+001  0.000000000E+000 -0.274146655E-015 -0.274146655E-015
  0.876575611E+001  0.000000000E+000 -0.286369212E-015 -0.286369212E-015
  0.116581236E+002  0.000000000E+000 -0.297837587E-015 -0.297837587E-015
  0.151806649E+002  0.000000000E+000 -0.308822387E-015 -0.308822387E-015
  0.194898323E+002  0.000000000E+000 -0.319524345E-015 -0.319524345E-015
  0.247969402E+002  0.000000000E+000 -0.330095685E-015 -0.330095685E-015
  0.313994420E+002  0.000000000E+000 -0.340672463E-015 -0.340672463E-015
  0.395316316E+002  0.000000000E+000 -0.351189062E-015 -0.351189062E-015
  0.494966337E+002  0.000000000E+000 -0.361632293E-015 -0.361632293E-015
  0.615967736E+002  0.000000000E+000 -0.371960288E-015 -0.371960288E-015
  0.762328442E+002  0.000000000E+000 -0.382181158E-015 -0.382181158E-015
  0.938518939E+002  0.000000000E+000 -0.392295021E-015 -0.392295021E-015
  0.115018532E+003  0.000000000E+000 -0.402322806E-015 -0.402322806E-015
  0.140337656E+003  0.000000000E+000 -0.412265211E-015 -0.412265211E-015
  0.168607251E+003  0.000000000E+000 -0.421659306E-015 -0.421659306E-015
  0.199800655E+003  0.000000000E+000 -0.430533880E-015 -0.430533880E-015
  0.234146891E+003  0.000000000E+000 -0.438972960E-015 -0.438972960E-015
  0.271979222E+003  0.000000000E+000 -0.447057198E-015 -0.447057198E-015
  0.313972401E+003  0.000000000E+000 -0.454894993E-015 -0.454894993E-015
  0.361062193E+003  0.000000000E+000 -0.462590406E-015 -0.462590406E-015
  0.414620661E+003  0.000000000E+000 -0.470255648E-015 -0.470255648E-015
  0.476113514E+003  0.000000000E+000 -0.477960936E-015 -0.477960936E-015
  0.548253254E+003  0.000000000E+000 -0.485844779E-015 -0.485844779E-015
  0.634154781E+003  0.000000000E+000 -0.493996361E-015 -0.493996361E-015
  0.739002236E+003  0.000000000E+000 -0.502567061E-015 -0.502567061E-015
  0.870066657E+003  0.000000000E+000 -0.511703000E-015 -0.511703000E-015
  0.103791838E+004  0.000000000E+000 -0.521555891E-015 -0.521555891E-015
  0.125943183E+004  0.000000000E+000 -0.532326787E-015 -0.532326787E-015
  0.156104626E+004  0.000000000E+000 -0.546680532E-015 -0.546680532E-015
  0.198421156E+004  0.000000000E+000 -0.562547409E-015 -0.562547409E-015
  0.259195812E+004  0.000000000E+000 -0.582512024E-015 -0.582512024E-015
  0.349104276E+004  0.000000000E+000 -0.605517442E-015 -0.605517442E-015
  0.487205626E+004  0.000000000E+000 -0.636186627E-015 -0.636186627E-015
  0.709279411E+004  0.000000000E+000 -0.680906986E-015 -0.680906986E-015
  0.109047395E+005  0.000000000E+000 -0.745612455E-015 -0.745612455E-015
  0.178500716E+005  0.000000000E+000 -0.846683580E-015 -0.846683580E-015
  0.270456014E+005  0.000000000E+000 -0.979974579E-015 -0.979974579E-015
  0.380771961E+005  0.000000000E+000 -0.114673498E-014 -0.114673498E-014
  0.520036179E+005  0.000000000E+000 -0.134784613E-014 -0.134784613E-014
  0.718583752E+005  0.000000000E+000 -0.154033477E-014 -0.154033477E-014
  0.102625301E+006  0.000000000E+000 -0.164068115E-014 -0.164068115E-014
  0.164159152E+006  0.000000000E+000 -0.166559459E-014 -0.166559459E-014
  0.287226853E+006  0.000000000E+000 -0.166793616E-014 -0.166793616E-014
  0.533362257E+006  0.000000000E+000 -0.166804395E-014 -0.166804395E-014
  0.102563306E+007  0.000000000E+000 -0.166804658E-014 -0.166804658E-014
  0.201017468E+007  0.000000000E+000 -0.166804654E-014 -0.166804654E-014
  0.301017468E+007  0.000000000E+000 -0.166804653E-014 -0.166804653E-014
  0.401017468E+007  0.000000000E+000 -0.166804653E-014 -0.166804653E-014
  0.501017468E+007  0.000000000E+000 -0.166804652E-014 -0.166804652E-014
  0.601017468E+007  0.000000000E+000 -0.166804652E-014 -0.166804652E-014
  0.689308734E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600000E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600000E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600000E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600000E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600001E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600002E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600003E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600004E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600005E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600006E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600008E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600009E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600010E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600011E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600012E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600014E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600015E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600016E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600018E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600019E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600021E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600022E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600023E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600024E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600026E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600029E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600034E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600039E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600044E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600050E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600057E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600063E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600069E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600073E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600078E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600082E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600086E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600091E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600095E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600099E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600104E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600109E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600114E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600119E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600126E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600132E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600140E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600150E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600159E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600166E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600174E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600181E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600189E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600197E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600206E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600215E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600226E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600238E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600251E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600266E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600284E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600300E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600312E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600323E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600333E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600342E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600351E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600360E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600369E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600378E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600388E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600399E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600411E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600424E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600439E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600454E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600466E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600479E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600491E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600502E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600514E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600526E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600539E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600553E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600568E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600584E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600604E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600621E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600637E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600653E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600670E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600688E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600707E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600728E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600746E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600762E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600777E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600790E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600804E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600817E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600831E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600847E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600863E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600881E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600902E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600922E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600941E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600960E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600978E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777600996E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601014E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601033E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601052E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601072E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601095E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601118E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601141E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601162E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601182E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601201E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601221E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601241E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601264E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601289E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601319E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601351E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601381E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601406E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601429E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601450E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601469E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601489E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601510E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601532E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601556E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601583E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601613E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601640E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601666E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601692E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601718E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601744E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601771E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601800E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601831E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601863E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601892E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601920E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601947E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777601974E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777602001E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777602029E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777602058E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777602088E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777602121E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777602150E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777602179E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777602209E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777602240E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777602273E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777602310E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777602348E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777602380E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777602410E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777602437E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777602466E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
  0.777602497E+007  0.000000000E+000 -0.166804651E-014 -0.166804651E-014
