Title = "_x7.3_ Hydrograph"
variables="Time","Surface","Porous media","Total"
zone t="_x7.3_"
  0.100000000E-004  0.000000000E+000 -0.400010954E-024 -0.400010954E-024
  0.229217180E-004  0.000000000E+000 -0.400010898E-024 -0.400010898E-024
  0.487651539E-004  0.000000000E+000 -0.400010889E-024 -0.400010889E-024
  0.100452026E-003  0.000000000E+000 -0.400011003E-024 -0.400011003E-024
  0.203825770E-003  0.000000000E+000 -0.415830456E-024 -0.415830456E-024
  0.410573257E-003  0.000000000E+000 -0.358505600E-022 -0.358505600E-022
  0.824068232E-003  0.000000000E+000 -0.671173411E-020 -0.671173411E-020
  0.165105818E-002  0.000000000E+000 -0.471419867E-018 -0.471419867E-018
  0.330503808E-002  0.000000000E+000 -0.473428594E-017 -0.473428594E-017
  0.661299788E-002  0.000000000E+000 -0.353983729E-016 -0.353983729E-016
  0.132289175E-001  0.000000000E+000 -0.854024045E-016 -0.854024045E-016
  0.264607567E-001  0.000000000E+000 -0.111090603E-015 -0.111090603E-015
  0.529244351E-001  0.000000000E+000 -0.131776161E-015 -0.131776161E-015
  0.105851792E+000  0.000000000E+000 -0.148504565E-015 -0.148504565E-015
  0.211706506E+000  0.000000000E+000 -0.165926746E-015 -0.165926746E-015
  0.423415933E+000  0.000000000E+000 -0.184770651E-015 -0.184770651E-015
  0.846834787E+000  0.000000000E+000 -0.205339570E-015 -0.205339570E-015
  0.169367250E+001  0.000000000E+000 -0.227786312E-015 -0.227786312E-015
  0.289393167E+001  0.000000000E+000 -0.245651629E-015 -0.245651629E-015
  0.445063180E+001  0.000000000E+000 -0.260771325E-015 -0.260771325E-015
  0.639010731E+001  0.000000000E+000 -0.274138015E-015 -0.274138015E-015
  0.876575611E+001  0.000000000E+000 -0.286360117E-015 -0.286360117E-015
  0.116581236E+002  0.000000000E+000 -0.297828230E-015 -0.297828230E-015
  0.151806649E+002  0.000000000E+000 -0.308812949E-015 -0.308812949E-015
  0.194898323E+002  0.000000000E+000 -0.319514994E-015 -0.319514994E-015
  0.247969402E+002  0.000000000E+000 -0.330086577E-015 -0.330086577E-015
  0.313994420E+002  0.000000000E+000 -0.340663740E-015 -0.340663740E-015
  0.395316316E+002  0.000000000E+000 -0.351180829E-015 -0.351180829E-015
  0.494966337E+002  0.000000000E+000 -0.361624618E-015 -0.361624618E-015
  0.615967736E+002  0.000000000E+000 -0.371953203E-015 -0.371953203E-015
  0.762328442E+002  0.000000000E+000 -0.382174666E-015 -0.382174666E-015
  0.938518939E+002  0.000000000E+000 -0.392289110E-015 -0.392289110E-015
  0.115018532E+003  0.000000000E+000 -0.402317448E-015 -0.402317448E-015
  0.140337656E+003  0.000000000E+000 -0.412260372E-015 -0.412260372E-015
  0.168607251E+003  0.000000000E+000 -0.421654928E-015 -0.421654928E-015
  0.199800655E+003  0.000000000E+000 -0.430529910E-015 -0.430529910E-015
  0.234146891E+003  0.000000000E+000 -0.438969352E-015 -0.438969352E-015
  0.271979222E+003  0.000000000E+000 -0.447053913E-015 -0.447053913E-015
  0.313972401E+003  0.000000000E+000 -0.454891999E-015 -0.454891999E-015
  0.361062193E+003  0.000000000E+000 -0.462587675E-015 -0.462587675E-015
  0.414620661E+003  0.000000000E+000 -0.470253159E-015 -0.470253159E-015
  0.476113514E+003  0.000000000E+000 -0.477958670E-015 -0.477958670E-015
  0.548253254E+003  0.000000000E+000 -0.485842721E-015 -0.485842721E-015
  0.634154781E+003  0.000000000E+000 -0.493994496E-015 -0.493994496E-015
  0.739002236E+003  0.000000000E+000 -0.502565379E-015 -0.502565379E-015
  0.870066657E+003  0.000000000E+000 -0.511701490E-015 -0.511701490E-015
  0.103791838E+004  0.000000000E+000 -0.521554543E-015 -0.521554543E-015
  0.125943183E+004  0.000000000E+000 -0.532325592E-015 -0.532325592E-015
  0.156104626E+004  0.000000000E+000 -0.546679371E-015 -0.546679371E-015
  0.198421156E+004  0.000000000E+000 -0.562546380E-015 -0.562546380E-015
  0.259195812E+004  0.000000000E+000 -0.582511055E-015 -0.582511055E-015
  0.349104276E+004  0.000000000E+000 -0.605516594E-015 -0.605516594E-015
  0.487205626E+004  0.000000000E+000 -0.636185865E-015 -0.636185865E-015
  0.709279411E+004  0.000000000E+000 -0.680906250E-015 -0.680906250E-015
  0.109047395E+005  0.000000000E+000 -0.745609573E-015 -0.745609573E-015
  0.178500716E+005  0.000000000E+000 -0.846679504E-015 -0.846679504E-015
  0.270456014E+005  0.000000000E+000 -0.979969082E-015 -0.979969082E-015
  0.380771961E+005  0.000000000E+000 -0.114630120E-014 -0.114630120E-014
  0.520036179E+005  0.000000000E+000 -0.134506343E-014 -0.134506343E-014
  0.718583752E+005  0.000000000E+000 -0.153053354E-014 -0.153053354E-014
  0.102625301E+006  0.000000000E+000 -0.162001419E-014 -0.162001419E-014
  0.164159152E+006  0.000000000E+000 -0.163849914E-014 -0.163849914E-014
  0.287226853E+006  0.000000000E+000 -0.164034664E-014 -0.164034664E-014
  0.533362257E+006  0.000000000E+000 -0.164044304E-014 -0.164044304E-014
  0.102563306E+007  0.000000000E+000 -0.164044564E-014 -0.164044564E-014
  0.201017468E+007  0.000000000E+000 -0.164044560E-014 -0.164044560E-014
  0.301017468E+007  0.000000000E+000 -0.164044559E-014 -0.164044559E-014
  0.401017468E+007  0.000000000E+000 -0.164044559E-014 -0.164044559E-014
  0.501017468E+007  0.000000000E+000 -0.164044559E-014 -0.164044559E-014
  0.601017468E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.689308734E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600000E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600000E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600000E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600000E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600001E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600002E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600003E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600004E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600005E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600006E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600008E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600009E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600010E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600011E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600012E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600014E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600015E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600016E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600018E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600019E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600021E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600022E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600023E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600024E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600026E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600029E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600034E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600039E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600044E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600050E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600057E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600063E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600069E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600073E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600078E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600082E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600086E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600091E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600095E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600099E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600104E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600109E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600114E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600119E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600126E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600132E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600140E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600150E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600159E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600166E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600174E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600181E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600189E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600197E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600206E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600215E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600226E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600238E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600251E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600266E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600284E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600300E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600312E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600323E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600333E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600342E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600351E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600360E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600369E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600378E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600388E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600399E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600411E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600424E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600439E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600454E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600466E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600479E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600491E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600502E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600514E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600526E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600539E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600553E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600568E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600584E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600604E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600621E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600637E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600653E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600670E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600688E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600707E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600728E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600746E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
  0.777600762E+007  0.000000000E+000 -0.164044558E-014 -0.164044558E-014
