Title = "_x1.4_ Hydrograph"
variables="Time","Surface","Porous media","Total"
zone t="_x1.4_"
  0.100000000E-004  0.000000000E+000 -0.400010948E-024 -0.400010948E-024
  0.229217180E-004  0.000000000E+000 -0.400010796E-024 -0.400010796E-024
  0.487651539E-004  0.000000000E+000 -0.400010693E-024 -0.400010693E-024
  0.100452026E-003  0.000000000E+000 -0.400010690E-024 -0.400010690E-024
  0.203825770E-003  0.000000000E+000 -0.401621803E-024 -0.401621803E-024
  0.410573257E-003  0.000000000E+000 -0.810575946E-023 -0.810575946E-023
  0.824068232E-003  0.000000000E+000 -0.242441764E-020 -0.242441764E-020
  0.165105818E-002  0.000000000E+000 -0.254177249E-018 -0.254177249E-018
  0.330503808E-002  0.000000000E+000 -0.314317895E-017 -0.314317895E-017
  0.661299788E-002  0.000000000E+000 -0.278823022E-016 -0.278823022E-016
  0.132289175E-001  0.000000000E+000 -0.835360322E-016 -0.835360322E-016
  0.264607567E-001  0.000000000E+000 -0.111725538E-015 -0.111725538E-015
  0.529244351E-001  0.000000000E+000 -0.131875903E-015 -0.131875903E-015
  0.105851792E+000  0.000000000E+000 -0.148583603E-015 -0.148583603E-015
  0.211706506E+000  0.000000000E+000 -0.166008660E-015 -0.166008660E-015
  0.423415933E+000  0.000000000E+000 -0.184861975E-015 -0.184861975E-015
  0.846834787E+000  0.000000000E+000 -0.205441986E-015 -0.205441986E-015
  0.169367250E+001  0.000000000E+000 -0.227897848E-015 -0.227897848E-015
  0.289393167E+001  0.000000000E+000 -0.245769217E-015 -0.245769217E-015
  0.445063180E+001  0.000000000E+000 -0.260892157E-015 -0.260892157E-015
  0.639010731E+001  0.000000000E+000 -0.274259761E-015 -0.274259761E-015
  0.876575611E+001  0.000000000E+000 -0.286480794E-015 -0.286480794E-015
  0.116581236E+002  0.000000000E+000 -0.297946119E-015 -0.297946119E-015
  0.151806649E+002  0.000000000E+000 -0.308926545E-015 -0.308926545E-015
  0.194898323E+002  0.000000000E+000 -0.319622996E-015 -0.319622996E-015
  0.247969402E+002  0.000000000E+000 -0.330187901E-015 -0.330187901E-015
  0.313994420E+002  0.000000000E+000 -0.340757527E-015 -0.340757527E-015
  0.395316316E+002  0.000000000E+000 -0.351266690E-015 -0.351266690E-015
  0.494966337E+002  0.000000000E+000 -0.361702527E-015 -0.361702527E-015
  0.615967736E+002  0.000000000E+000 -0.372023442E-015 -0.372023442E-015
  0.762328442E+002  0.000000000E+000 -0.382237686E-015 -0.382237686E-015
  0.938518939E+002  0.000000000E+000 -0.392345457E-015 -0.392345457E-015
  0.115018532E+003  0.000000000E+000 -0.402367702E-015 -0.402367702E-015
  0.140337656E+003  0.000000000E+000 -0.412305117E-015 -0.412305117E-015
  0.168607251E+003  0.000000000E+000 -0.421694918E-015 -0.421694918E-015
  0.199800655E+003  0.000000000E+000 -0.430565792E-015 -0.430565792E-015
  0.234146891E+003  0.000000000E+000 -0.439001659E-015 -0.439001659E-015
  0.271979222E+003  0.000000000E+000 -0.447083087E-015 -0.447083087E-015
  0.313972401E+003  0.000000000E+000 -0.454918398E-015 -0.454918398E-015
  0.361062193E+003  0.000000000E+000 -0.462611591E-015 -0.462611591E-015
  0.414620661E+003  0.000000000E+000 -0.470274828E-015 -0.470274828E-015
  0.476113514E+003  0.000000000E+000 -0.477978292E-015 -0.477978292E-015
  0.548253254E+003  0.000000000E+000 -0.485860459E-015 -0.485860459E-015
  0.634154781E+003  0.000000000E+000 -0.494010491E-015 -0.494010491E-015
  0.739002236E+003  0.000000000E+000 -0.502579748E-015 -0.502579748E-015
  0.870066657E+003  0.000000000E+000 -0.511714339E-015 -0.511714339E-015
  0.103791838E+004  0.000000000E+000 -0.521565969E-015 -0.521565969E-015
  0.125943183E+004  0.000000000E+000 -0.532335690E-015 -0.532335690E-015
  0.156104626E+004  0.000000000E+000 -0.546689137E-015 -0.546689137E-015
  0.198421156E+004  0.000000000E+000 -0.562555000E-015 -0.562555000E-015
  0.259195812E+004  0.000000000E+000 -0.582519144E-015 -0.582519144E-015
  0.349104276E+004  0.000000000E+000 -0.605523653E-015 -0.605523653E-015
  0.487205626E+004  0.000000000E+000 -0.636192177E-015 -0.636192177E-015
  0.709279411E+004  0.000000000E+000 -0.680912321E-015 -0.680912321E-015
  0.109047395E+005  0.000000000E+000 -0.745632808E-015 -0.745632808E-015
  0.178500716E+005  0.000000000E+000 -0.846712207E-015 -0.846712207E-015
  0.270456014E+005  0.000000000E+000 -0.980001648E-015 -0.980001648E-015
  0.380771961E+005  0.000000000E+000 -0.114689661E-014 -0.114689661E-014
  0.520036179E+005  0.000000000E+000 -0.135163442E-014 -0.135163442E-014
  0.718583752E+005  0.000000000E+000 -0.155993852E-014 -0.155993852E-014
  0.102625301E+006  0.000000000E+000 -0.167745043E-014 -0.167745043E-014
  0.164159152E+006  0.000000000E+000 -0.170811371E-014 -0.170811371E-014
  0.287226853E+006  0.000000000E+000 -0.171109635E-014 -0.171109635E-014
  0.533362257E+006  0.000000000E+000 -0.171124021E-014 -0.171124021E-014
  0.102563306E+007  0.000000000E+000 -0.171124401E-014 -0.171124401E-014
  0.201017468E+007  0.000000000E+000 -0.171124413E-014 -0.171124413E-014
  0.301017468E+007  0.000000000E+000 -0.171124414E-014 -0.171124414E-014
  0.401017468E+007  0.000000000E+000 -0.171124414E-014 -0.171124414E-014
  0.501017468E+007  0.000000000E+000 -0.171124415E-014 -0.171124415E-014
  0.601017468E+007  0.000000000E+000 -0.171124416E-014 -0.171124416E-014
  0.689308734E+007  0.000000000E+000 -0.171124416E-014 -0.171124416E-014
  0.777600000E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600000E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600000E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600000E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600001E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600002E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600003E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600004E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600005E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600006E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600008E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600009E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600010E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600011E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600012E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600014E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600015E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600016E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600018E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600019E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600021E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600022E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600023E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600024E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600026E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600029E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600034E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600039E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600044E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600050E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600057E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600063E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600069E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600073E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600078E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600082E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600086E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600091E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600095E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600099E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600104E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600109E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600114E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600119E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600126E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600132E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600140E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600150E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600159E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600166E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600174E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600181E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600189E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600197E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600206E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600215E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600226E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600238E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600251E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600266E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600284E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600300E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600312E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600323E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600333E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600342E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600351E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600360E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600369E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600378E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600388E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
  0.777600399E+007  0.000000000E+000 -0.171124417E-014 -0.171124417E-014
