Title = "_x4.1_ Hydrograph"
variables="Time","Surface","Porous media","Total"
zone t="_x4.1_"
  0.100000000E-004  0.000000000E+000 -0.400010998E-024 -0.400010998E-024
  0.229217180E-004  0.000000000E+000 -0.400010963E-024 -0.400010963E-024
  0.487651539E-004  0.000000000E+000 -0.400010890E-024 -0.400010890E-024
  0.100452026E-003  0.000000000E+000 -0.400010624E-024 -0.400010624E-024
  0.203825770E-003  0.000000000E+000 -0.403917050E-024 -0.403917050E-024
  0.410573257E-003  0.000000000E+000 -0.137813685E-022 -0.137813685E-022
  0.824068232E-003  0.000000000E+000 -0.341359097E-020 -0.341359097E-020
  0.165105818E-002  0.000000000E+000 -0.307714384E-018 -0.307714384E-018
  0.330503808E-002  0.000000000E+000 -0.354073137E-017 -0.354073137E-017
  0.661299788E-002  0.000000000E+000 -0.297180506E-016 -0.297180506E-016
  0.132289175E-001  0.000000000E+000 -0.839474958E-016 -0.839474958E-016
  0.264607567E-001  0.000000000E+000 -0.111431314E-015 -0.111431314E-015
  0.529244351E-001  0.000000000E+000 -0.131786975E-015 -0.131786975E-015
  0.105851792E+000  0.000000000E+000 -0.148507096E-015 -0.148507096E-015
  0.211706506E+000  0.000000000E+000 -0.165934031E-015 -0.165934031E-015
  0.423415933E+000  0.000000000E+000 -0.184783472E-015 -0.184783472E-015
  0.846834787E+000  0.000000000E+000 -0.205357200E-015 -0.205357200E-015
  0.169367250E+001  0.000000000E+000 -0.227807958E-015 -0.227807958E-015
  0.289393167E+001  0.000000000E+000 -0.245675613E-015 -0.245675613E-015
  0.445063180E+001  0.000000000E+000 -0.260796774E-015 -0.260796774E-015
  0.639010731E+001  0.000000000E+000 -0.274164301E-015 -0.274164301E-015
  0.876575611E+001  0.000000000E+000 -0.286386727E-015 -0.286386727E-015
  0.116581236E+002  0.000000000E+000 -0.297854719E-015 -0.297854719E-015
  0.151806649E+002  0.000000000E+000 -0.308838915E-015 -0.308838915E-015
  0.194898323E+002  0.000000000E+000 -0.319540079E-015 -0.319540079E-015
  0.247969402E+002  0.000000000E+000 -0.330110463E-015 -0.330110463E-015
  0.313994420E+002  0.000000000E+000 -0.340686157E-015 -0.340686157E-015
  0.395316316E+002  0.000000000E+000 -0.351201612E-015 -0.351201612E-015
  0.494966337E+002  0.000000000E+000 -0.361643692E-015 -0.361643692E-015
  0.615967736E+002  0.000000000E+000 -0.371970574E-015 -0.371970574E-015
  0.762328442E+002  0.000000000E+000 -0.382190393E-015 -0.382190393E-015
  0.938518939E+002  0.000000000E+000 -0.392303285E-015 -0.392303285E-015
  0.115018532E+003  0.000000000E+000 -0.402330181E-015 -0.402330181E-015
  0.140337656E+003  0.000000000E+000 -0.412271781E-015 -0.412271781E-015
  0.168607251E+003  0.000000000E+000 -0.421665180E-015 -0.421665180E-015
  0.199800655E+003  0.000000000E+000 -0.430539153E-015 -0.430539153E-015
  0.234146891E+003  0.000000000E+000 -0.438977710E-015 -0.438977710E-015
  0.271979222E+003  0.000000000E+000 -0.447061489E-015 -0.447061489E-015
  0.313972401E+003  0.000000000E+000 -0.454898877E-015 -0.454898877E-015
  0.361062193E+003  0.000000000E+000 -0.462593925E-015 -0.462593925E-015
  0.414620661E+003  0.000000000E+000 -0.470258838E-015 -0.470258838E-015
  0.476113514E+003  0.000000000E+000 -0.477963825E-015 -0.477963825E-015
  0.548253254E+003  0.000000000E+000 -0.485847391E-015 -0.485847391E-015
  0.634154781E+003  0.000000000E+000 -0.493998717E-015 -0.493998717E-015
  0.739002236E+003  0.000000000E+000 -0.502569178E-015 -0.502569178E-015
  0.870066657E+003  0.000000000E+000 -0.511704893E-015 -0.511704893E-015
  0.103791838E+004  0.000000000E+000 -0.521557575E-015 -0.521557575E-015
  0.125943183E+004  0.000000000E+000 -0.532328275E-015 -0.532328275E-015
  0.156104626E+004  0.000000000E+000 -0.546681972E-015 -0.546681972E-015
  0.198421156E+004  0.000000000E+000 -0.562548680E-015 -0.562548680E-015
  0.259195812E+004  0.000000000E+000 -0.582513217E-015 -0.582513217E-015
  0.349104276E+004  0.000000000E+000 -0.605518484E-015 -0.605518484E-015
  0.487205626E+004  0.000000000E+000 -0.636187558E-015 -0.636187558E-015
  0.709279411E+004  0.000000000E+000 -0.680907883E-015 -0.680907883E-015
  0.109047395E+005  0.000000000E+000 -0.745615892E-015 -0.745615892E-015
  0.178500716E+005  0.000000000E+000 -0.846688421E-015 -0.846688421E-015
  0.270456014E+005  0.000000000E+000 -0.979979395E-015 -0.979979395E-015
  0.380771961E+005  0.000000000E+000 -0.114678384E-014 -0.114678384E-014
  0.520036179E+005  0.000000000E+000 -0.134838484E-014 -0.134838484E-014
  0.718583752E+005  0.000000000E+000 -0.154808056E-014 -0.154808056E-014
  0.102625301E+006  0.000000000E+000 -0.165204926E-014 -0.165204926E-014
  0.164159152E+006  0.000000000E+000 -0.167627509E-014 -0.167627509E-014
  0.287226853E+006  0.000000000E+000 -0.167871622E-014 -0.167871622E-014
  0.533362257E+006  0.000000000E+000 -0.167884308E-014 -0.167884308E-014
  0.102563306E+007  0.000000000E+000 -0.167884636E-014 -0.167884636E-014
  0.201017468E+007  0.000000000E+000 -0.167884635E-014 -0.167884635E-014
  0.301017468E+007  0.000000000E+000 -0.167884635E-014 -0.167884635E-014
  0.401017468E+007  0.000000000E+000 -0.167884634E-014 -0.167884634E-014
  0.501017468E+007  0.000000000E+000 -0.167884634E-014 -0.167884634E-014
  0.601017468E+007  0.000000000E+000 -0.167884633E-014 -0.167884633E-014
  0.689308734E+007  0.000000000E+000 -0.167884633E-014 -0.167884633E-014
  0.777600000E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600000E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600000E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600000E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600001E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600002E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600003E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600004E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600005E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600006E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600008E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600009E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600010E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600011E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600012E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600014E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600015E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600016E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600018E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600019E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600021E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600022E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600023E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600024E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600026E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600029E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600034E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600039E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600044E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600050E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600057E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600063E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600069E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600073E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600078E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600082E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600086E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600091E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600095E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600099E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600104E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600109E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600114E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600119E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600126E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600132E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600140E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600150E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600159E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600166E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600174E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600181E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
  0.777600189E+007  0.000000000E+000 -0.167884632E-014 -0.167884632E-014
